   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x33a42e450>
             ds       trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
48   1992-02-18   23.450198 -3200.970787  3054.730228    23.450198    23.450198      -35.111290            -35.111290            -35.111290   0.643796      0.643796      0.643796  -35.755086    -35.755086    -35.755086                   0.0                         0.0                         0.0  -11.661092
49   1992-02-19   23.454057 -3466.913634  3345.539927    23.454057    23.454057      -36.662820            -36.662820            -36.662820  -2.809348     -2.809348     -2.809348  -33.853472    -33.853472    -33.853472                   0.0                         0.0                         0.0  -13.208762
50   1992-02-20   23.457917 -3302.683249  2951.470806    23.457917    23.457917      -42.045402            -42.045402            -42.045402  -9.975493     -9.975493     -9.975493  -32.069909    -32.069909    -32.069909                   0.0                         0.0                         0.0  -18.587485
51   1992-02-21   23.461777 -3218.969690  3205.582437    23.461777    23.461777      -37.761449            -37.761449            -37.761449  -7.317811     -7.317811     -7.317811  -30.443638    -30.443638    -30.443638                   0.0                         0.0                         0.0  -14.299672
52   1992-02-22   23.465637 -2980.374934  3345.971783    23.465637    23.465637      -27.822040            -27.822040            -27.822040   1.187714      1.187714      1.187714  -29.009754    -29.009754    -29.009754                   0.0                         0.0                         0.0   -4.356403
53   1992-02-23   23.469496 -2985.756534  3236.103260    23.469496    23.469496      -16.667944            -16.667944            -16.667944  11.130236     11.130236     11.130236  -27.798180    -27.798180    -27.798180                   0.0                         0.0                         0.0    6.801553
54   1992-02-24   23.473356 -3105.188907  3191.133117    23.473356    23.473356      -19.691874            -19.691874            -19.691874   7.140906      7.140906      7.140906  -26.832780    -26.832780    -26.832780                   0.0                         0.0                         0.0    3.781482
55   1992-02-25   23.477216 -3272.847924  3196.147151    23.477216    23.477216      -25.486858            -25.486858            -25.486858   0.643796      0.643796      0.643796  -26.130653    -26.130653    -26.130653                   0.0                         0.0                         0.0   -2.009642
56   1992-02-26   23.481076 -3219.370212  3087.392940    23.481076    23.481076      -28.510977            -28.510977            -28.510977  -2.809348     -2.809348     -2.809348  -25.701629    -25.701629    -25.701629                   0.0                         0.0                         0.0   -5.029902
57   1992-02-27   23.484935 -3210.519281  3125.451805    23.484935    23.484935      -35.523465            -35.523465            -35.523465  -9.975493     -9.975493     -9.975493  -25.547972    -25.547972    -25.547972                   0.0                         0.0                         0.0  -12.038529
58   1992-02-28   23.488795 -3293.180668  3462.547560    23.488795    23.488795      -32.982122            -32.982122            -32.982122  -7.317811     -7.317811     -7.317811  -25.664310    -25.664310    -25.664310                   0.0                         0.0                         0.0   -9.493326
59   1992-02-29   23.492655 -3147.327838  3282.779527    23.492655    23.492655      -24.850086            -24.850086            -24.850086   1.187714      1.187714      1.187714  -26.037801    -26.037801    -26.037801                   0.0                         0.0                         0.0   -1.357431
60   1992-03-01   23.496515 -3236.492982  3084.767486    23.496515    23.496515      -15.518270            -15.518270            -15.518270  11.130236     11.130236     11.130236  -26.648507    -26.648507    -26.648507                   0.0                         0.0                         0.0    7.978244
61   1992-03-02   23.500374 -3162.888627  3218.702654    23.500374    23.500374      -20.329090            -20.329090            -20.329090   7.140906      7.140906      7.140906  -27.469996    -27.469996    -27.469996                   0.0                         0.0                         0.0    3.171284
62   1992-03-03   23.504234 -3452.605688  3159.594838    23.504234    23.504234      -27.826337            -27.826337            -27.826337   0.643796      0.643796      0.643796  -28.470133    -28.470133    -28.470133                   0.0                         0.0                         0.0   -4.322103
63   1992-03-04   23.508094 -3334.945909  3402.512181    23.508094    23.508094      -32.421389            -32.421389            -32.421389  -2.809348     -2.809348     -2.809348  -29.612042    -29.612042    -29.612042                   0.0                         0.0                         0.0   -8.913296
64   1992-03-05   23.511954 -2990.265910  3390.096676    23.511954    23.511954      -40.830710            -40.830710            -40.830710  -9.975493     -9.975493     -9.975493  -30.855217    -30.855217    -30.855217                   0.0                         0.0                         0.0  -17.318757
65   1992-03-06   23.515813 -3354.982371  3240.596334    23.515813    23.515813      -39.474554            -39.474554            -39.474554  -7.317811     -7.317811     -7.317811  -32.156743    -32.156743    -32.156743                   0.0                         0.0                         0.0  -15.958741
66   1992-03-07   23.519673 -3327.015601  3215.252061    23.519673    23.519673      -32.284873            -32.284873            -32.284873   1.187714      1.187714      1.187714  -33.472587    -33.472587    -33.472587                   0.0                         0.0                         0.0   -8.765200
67   1992-03-08   23.523533 -3181.295818  3371.584749    23.523533    23.523533      -23.628695            -23.628695            -23.628695  11.130236     11.130236     11.130236  -34.758931    -34.758931    -34.758931                   0.0                         0.0                         0.0   -0.105162
68   1992-03-09   23.527393 -3200.471214  3229.289587    23.527393    23.527393      -28.832587            -28.832587            -28.832587   7.140906      7.140906      7.140906  -35.973493    -35.973493    -35.973493                   0.0                         0.0                         0.0   -5.305194
69   1992-03-10   23.531252 -3202.650770  3025.505296    23.531252    23.531252      -36.433009            -36.433009            -36.433009   0.643796      0.643796      0.643796  -37.076805    -37.076805    -37.076805                   0.0                         0.0                         0.0  -12.901756
70   1992-03-11   23.535112 -3231.168755  3368.379142    23.535112    23.535112      -40.842755            -40.842755            -40.842755  -2.809348     -2.809348     -2.809348  -38.033408    -38.033408    -38.033408                   0.0                         0.0                         0.0  -17.307643
71   1992-03-12   23.538972 -3127.472964  3452.450687    23.538972    23.538972      -48.788413            -48.788413            -48.788413  -9.975493     -9.975493     -9.975493  -38.812920    -38.812920    -38.812920                   0.0                         0.0                         0.0  -25.249442
72   1992-03-13   23.542832 -3239.299426  3240.534958    23.542832    23.542832      -46.708765            -46.708765            -46.708765  -7.317811     -7.317811     -7.317811  -39.390954    -39.390954    -39.390954                   0.0                         0.0                         0.0  -23.165934
73   1992-03-14   23.546691 -3276.434275  3197.373408    23.546691    23.546691      -38.562129            -38.562129            -38.562129   1.187714      1.187714      1.187714  -39.749843    -39.749843    -39.749843                   0.0                         0.0                         0.0  -15.015438
74   1992-03-15   23.550551 -3128.456347  3238.223348    23.550551    23.550551      -28.748931            -28.748931            -28.748931  11.130236     11.130236     11.130236  -39.879167    -39.879167    -39.879167                   0.0                         0.0                         0.0   -5.198380
75   1992-03-16   23.554411 -3253.080720  3363.889740    23.554411    23.554411      -32.635141            -32.635141            -32.635141   7.140906      7.140906      7.140906  -39.776047    -39.776047    -39.776047                   0.0                         0.0                         0.0   -9.080731
76   1992-03-17   23.558270 -3331.056365  3255.872930    23.558270    23.558270      -38.801415            -38.801415            -38.801415   0.643796      0.643796      0.643796  -39.445211    -39.445211    -39.445211                   0.0                         0.0                         0.0  -15.243145
77   1992-03-18   23.562130 -3219.540030  3390.308577    23.562130    23.562130      -41.708159            -41.708159            -41.708159  -2.809348     -2.809348     -2.809348  -38.898812    -38.898812    -38.898812                   0.0                         0.0                         0.0  -18.146029
78   1992-03-19   23.565990 -3160.065479  3283.136718    23.565990    23.565990      -48.131515            -48.131515            -48.131515  -9.975493     -9.975493     -9.975493  -38.156022    -38.156022    -38.156022                   0.0                         0.0                         0.0  -24.565525
79   1992-03-20   23.569850 -3267.570925  3074.153758    23.569850    23.569850      -44.560209            -44.560209            -44.560209  -7.317811     -7.317811     -7.317811  -37.242398    -37.242398    -37.242398                   0.0                         0.0                         0.0  -20.990359
80   1992-03-21   23.573709 -3237.577186  3124.100845    23.573709    23.573709      -35.001328            -35.001328            -35.001328   1.187714      1.187714      1.187714  -36.189042    -36.189042    -36.189042                   0.0                         0.0                         0.0  -11.427619
81   1992-03-22   23.577569 -3017.577805  3246.114151    23.577569    23.577569      -23.901353            -23.901353            -23.901353  11.130236     11.130236     11.130236  -35.031589    -35.031589    -35.031589                   0.0                         0.0                         0.0   -0.323784
82   1992-03-23   23.581429 -2901.826693  3263.894130    23.581429    23.581429      -26.668132            -26.668132            -26.668132   7.140906      7.140906      7.140906  -33.809037    -33.809037    -33.809037                   0.0                         0.0                         0.0   -3.086703
83   1992-03-24   23.585289 -3089.239377  2990.880731    23.585289    23.585289      -31.918677            -31.918677            -31.918677   0.643796      0.643796      0.643796  -32.562473    -32.562473    -32.562473                   0.0                         0.0                         0.0   -8.333388
84   1992-03-25   23.589148 -2741.745379  3171.925511    23.589148    23.589148      -34.143063            -34.143063            -34.143063  -2.809348     -2.809348     -2.809348  -31.333716    -31.333716    -31.333716                   0.0                         0.0                         0.0  -10.553915
85   1992-03-26   23.593008 -3295.879539  3222.395969    23.593008    23.593008      -40.139432            -40.139432            -40.139432  -9.975493     -9.975493     -9.975493  -30.163939    -30.163939    -30.163939                   0.0                         0.0                         0.0  -16.546424
86   1992-03-27   23.596868 -2980.004208  3462.850451    23.596868    23.596868      -36.410107            -36.410107            -36.410107  -7.317811     -7.317811     -7.317811  -29.092295    -29.092295    -29.092295                   0.0                         0.0                         0.0  -12.813239
87   1992-03-28   23.600728 -3276.726324  3352.678410    23.600728    23.600728      -26.966885            -26.966885            -26.966885   1.187714      1.187714      1.187714  -28.154599    -28.154599    -28.154599                   0.0                         0.0                         0.0   -3.366157
88   1992-03-29   23.604587 -3174.632624  3416.063972    23.604587    23.604587      -16.251872            -16.251872            -16.251872  11.130236     11.130236     11.130236  -27.382109    -27.382109    -27.382109                   0.0                         0.0                         0.0    7.352715
89   1992-03-30   23.608447 -3238.785630  3206.888556    23.608447    23.608447      -19.659536            -19.659536            -19.659536   7.140906      7.140906      7.140906  -26.800442    -26.800442    -26.800442                   0.0                         0.0                         0.0    3.948911
90   1992-03-31   23.612307 -3018.409859  2995.595709    23.612307    23.612307      -25.784870            -25.784870            -25.784870   0.643796      0.643796      0.643796  -26.428665    -26.428665    -26.428665                   0.0                         0.0                         0.0   -2.172563
91   1992-04-01   23.616167 -3134.355857  3327.728076    23.616167    23.616167      -29.087936            -29.087936            -29.087936  -2.809348     -2.809348     -2.809348  -26.278589    -26.278589    -26.278589                   0.0                         0.0                         0.0   -5.471770
92   1992-04-02   23.620026 -3384.620580  2944.337134    23.620026    23.620026      -36.329775            -36.329775            -36.329775  -9.975493     -9.975493     -9.975493  -26.354281    -26.354281    -26.354281                   0.0                         0.0                         0.0  -12.709748
93   1992-04-03   23.623886 -3113.933343  3226.220356    23.623886    23.623886      -33.969653            -33.969653            -33.969653  -7.317811     -7.317811     -7.317811  -26.651841    -26.651841    -26.651841                   0.0                         0.0                         0.0  -10.345766
94   1992-04-04   23.627746 -3070.839768  3445.275717    23.627746    23.627746      -25.971700            -25.971700            -25.971700   1.187714      1.187714      1.187714  -27.159414    -27.159414    -27.159414                   0.0                         0.0                         0.0   -2.343954
95   1992-04-05   23.631606 -3122.423140  3148.522583    23.631606    23.631606      -16.727241            -16.727241            -16.727241  11.130236     11.130236     11.130236  -27.857477    -27.857477    -27.857477                   0.0                         0.0                         0.0    6.904365
96   1992-04-06   23.635465 -3354.449480  3226.004529    23.635465    23.635465      -21.578463            -21.578463            -21.578463   7.140906      7.140906      7.140906  -28.719369    -28.719369    -28.719369                   0.0                         0.0                         0.0    2.057002
97   1992-04-07   23.639325 -3277.804851  3026.754561    23.639325    23.639325      -29.068271            -29.068271            -29.068271   0.643796      0.643796      0.643796  -29.712067    -29.712067    -29.712067                   0.0                         0.0                         0.0   -5.428946
98   1992-04-08   23.643185 -3226.849273  3248.761734    23.643185    23.643185      -33.606524            -33.606524            -33.606524  -2.809348     -2.809348     -2.809348  -30.797177    -30.797177    -30.797177                   0.0                         0.0                         0.0   -9.963339
99   1992-04-09   23.647045 -2951.807698  2990.846850    23.647045    23.647045      -41.907610            -41.907610            -41.907610  -9.975493     -9.975493     -9.975493  -31.932117    -31.932117    -31.932117                   0.0                         0.0                         0.0  -18.260565
100  1992-04-10   23.650904 -2996.885244  3278.371673    23.650904    23.650904      -40.389269            -40.389269            -40.389269  -7.317811     -7.317811     -7.317811  -33.071458    -33.071458    -33.071458                   0.0                         0.0                         0.0  -16.738365
101  1992-04-11   23.654764 -3145.286756  3299.195859    23.654764    23.654764      -32.980661            -32.980661            -32.980661   1.187714      1.187714      1.187714  -34.168376    -34.168376    -34.168376                   0.0                         0.0                         0.0   -9.325897
102  1992-04-12   23.658624 -3276.324365  3283.616525    23.658624    23.658624      -24.045944            -24.045944            -24.045944  11.130236     11.130236     11.130236  -35.176180    -35.176180    -35.176180                   0.0                         0.0                         0.0   -0.387320
103  1992-04-13   23.662483 -3315.736958  3193.666642    23.662483    23.662483      -28.908957            -28.908957            -28.908957   7.140906      7.140906      7.140906  -36.049863    -36.049863    -36.049863                   0.0                         0.0                         0.0   -5.246474
104  1992-04-14   23.666343 -3018.287432  3260.637270    23.666343    23.666343      -36.103831            -36.103831            -36.103831   0.643796      0.643796      0.643796  -36.747627    -36.747627    -36.747627                   0.0                         0.0                         0.0  -12.437488
105  1992-04-15   23.670203 -3171.631736  2939.890198    23.670203    23.670203      -40.041684            -40.041684            -40.041684  -2.809348     -2.809348     -2.809348  -37.232337    -37.232337    -37.232337                   0.0                         0.0                         0.0  -16.371481
106  1992-04-16   23.674063 -3209.465573  2993.784603    23.674063    23.674063      -47.448344            -47.448344            -47.448344  -9.975493     -9.975493     -9.975493  -37.472851    -37.472851    -37.472851                   0.0                         0.0                         0.0  -23.774282
107  1992-04-17   23.677922 -3316.054942  3461.506601    23.677922    23.677922      -44.763000            -44.763000            -44.763000  -7.317811     -7.317811     -7.317811  -37.445189    -37.445189    -37.445189                   0.0                         0.0                         0.0  -21.085077
