FIRE_YEAR                0
DISCOVERY_DOY            0
DISCOVERY_TIME      882638
CONT_DOY            891531
CONT_TIME           972173
STAT_CAUSE_CODE          0
STAT_CAUSE_DESCR         0
FIRE_SIZE                0
LATITUDE                 0
LONGITUDE                0
STATE                    0
COUNTY              678148
FIPS_NAME           678148
DISCOVERY_DATE           0
dtype: int64
Number of rows after removing duplicates: 1876940

   FIRE_YEAR  DISCOVERY_DOY DISCOVERY_TIME  CONT_DOY CONT_TIME  STAT_CAUSE_CODE STAT_CAUSE_DESCR  FIRE_SIZE   LATITUDE   LONGITUDE STATE COUNTY  FIPS_NAME  DISCOVERY_DATE combined_date_dis
0       2005             33           1300      33.0      1730              9.0    Miscellaneous       0.10  40.036944 -121.005833    CA     63     Plumas       2453403.5        2005-02-02
1       2004            133           0845     133.0      1530              1.0        Lightning       0.25  38.933056 -120.404444    CA     61     Placer       2453137.5        2004-05-12
2       2004            152           1921     152.0      2024              5.0   Debris Burning       0.10  38.984167 -120.735556    CA     17  El Dorado       2453156.5        2004-05-31
3       2004            180           1600     185.0      1400              1.0        Lightning       0.10  38.559167 -119.913333    CA      3     Alpine       2453184.5        2004-06-28
4       2004            180           1600     185.0      1200              1.0        Lightning       0.10  38.559167 -119.933056    CA      3     Alpine       2453184.5        2004-06-28


<prophet.forecaster.Prophet object at 0x40b10c950>
             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
10   1992-01-11  1991.540045  1991.928217  1992.060287  1991.540045  1991.540045        0.453754              0.453754              0.453754  0.000410      0.000410      0.000410  0.453344      0.453344      0.453344                   0.0                         0.0                         0.0  1991.993799
11   1992-01-12  1991.542734  1991.957752  1992.087612  1991.542734  1991.542734        0.476825              0.476825              0.476825  0.001049      0.001049      0.001049  0.475776      0.475776      0.475776                   0.0                         0.0                         0.0  1992.019559
12   1992-01-13  1991.545422  1991.972880  1992.106227  1991.545422  1991.545422        0.493734              0.493734              0.493734 -0.000372     -0.000372     -0.000372  0.494106      0.494106      0.494106                   0.0                         0.0                         0.0  1992.039156
13   1992-01-14  1991.548111  1991.991458  1992.124063  1991.548111  1991.548111        0.508782              0.508782              0.508782  0.000394      0.000394      0.000394  0.508388      0.508388      0.508388                   0.0                         0.0                         0.0  1992.056893
14   1992-01-15  1991.550800  1992.001527  1992.129638  1991.550800  1991.550800        0.518187              0.518187              0.518187 -0.000555     -0.000555     -0.000555  0.518742      0.518742      0.518742                   0.0                         0.0                         0.0  1992.068986
15   1992-01-16  1991.553488  1992.011985  1992.145065  1991.553488  1991.553488        0.525463              0.525463              0.525463  0.000119      0.000119      0.000119  0.525345      0.525345      0.525345                   0.0                         0.0                         0.0  1992.078952
16   1992-01-17  1991.556177  1992.012536  1992.150522  1991.556177  1991.556177        0.527384              0.527384              0.527384 -0.001045     -0.001045     -0.001045  0.528429      0.528429      0.528429                   0.0                         0.0                         0.0  1992.083560
17   1992-01-18  1991.558865  1992.026025  1992.157060  1991.558865  1991.558865        0.528684              0.528684              0.528684  0.000410      0.000410      0.000410  0.528274      0.528274      0.528274                   0.0                         0.0                         0.0  1992.087549
18   1992-01-19  1991.561554  1992.022406  1992.152025  1991.561554  1991.561554        0.526250              0.526250              0.526250  0.001049      0.001049      0.001049  0.525201      0.525201      0.525201                   0.0                         0.0                         0.0  1992.087803
19   1992-01-20  1991.564242  1992.022725  1992.148028  1991.564242  1991.564242        0.519188              0.519188              0.519188 -0.000372     -0.000372     -0.000372  0.519560      0.519560      0.519560                   0.0                         0.0                         0.0  1992.083430
20   1992-01-21  1991.566931  1992.011880  1992.145914  1991.566931  1991.566931        0.512122              0.512122              0.512122  0.000394      0.000394      0.000394  0.511728      0.511728      0.511728                   0.0                         0.0                         0.0  1992.079052
21   1992-01-22  1991.569619  1992.005469  1992.133241  1991.569619  1991.569619        0.501540              0.501540              0.501540 -0.000555     -0.000555     -0.000555  0.502094      0.502094      0.502094                   0.0                         0.0                         0.0  1992.071159
22   1992-01-23  1991.572308  1992.001046  1992.129147  1991.572308  1991.572308        0.491175              0.491175              0.491175  0.000119      0.000119      0.000119  0.491056      0.491056      0.491056                   0.0                         0.0                         0.0  1992.063483
23   1992-01-24  1991.574996  1991.988197  1992.114994  1991.574996  1991.574996        0.477963              0.477963              0.477963 -0.001045     -0.001045     -0.001045  0.479008      0.479008      0.479008                   0.0                         0.0                         0.0  1992.052959
24   1992-01-25  1991.577685  1991.981470  1992.110116  1991.577685  1991.577685        0.466741              0.466741              0.466741  0.000410      0.000410      0.000410  0.466331      0.466331      0.466331                   0.0                         0.0                         0.0  1992.044426
25   1992-01-26  1991.580373  1991.967342  1992.097813  1991.580373  1991.580373        0.454441              0.454441              0.454441  0.001049      0.001049      0.001049  0.453392      0.453392      0.453392                   0.0                         0.0                         0.0  1992.034815
26   1992-01-27  1991.583062  1991.957007  1992.088701  1991.583062  1991.583062        0.440158              0.440158              0.440158 -0.000372     -0.000372     -0.000372  0.440530      0.440530      0.440530                   0.0                         0.0                         0.0  1992.023220
27   1992-01-28  1991.585750  1991.947854  1992.081938  1991.585750  1991.585750        0.428446              0.428446              0.428446  0.000394      0.000394      0.000394  0.428052      0.428052      0.428052                   0.0                         0.0                         0.0  1992.014196
28   1992-01-29  1991.588439  1991.940664  1992.069285  1991.588439  1991.588439        0.415675              0.415675              0.415675 -0.000555     -0.000555     -0.000555  0.416230      0.416230      0.416230                   0.0                         0.0                         0.0  1992.004115
29   1992-01-30  1991.591128  1991.929472  1992.064397  1991.591128  1991.591128        0.405414              0.405414              0.405414  0.000119      0.000119      0.000119  0.405295      0.405295      0.405295                   0.0                         0.0                         0.0  1991.996541
30   1992-01-31  1991.593816  1991.924430  1992.053316  1991.593816  1991.593816        0.394387              0.394387              0.394387 -0.001045     -0.001045     -0.001045  0.395432      0.395432      0.395432                   0.0                         0.0                         0.0  1991.988203
31   1992-02-01  1991.596505  1991.918442  1992.056871  1991.596505  1991.596505        0.387194              0.387194              0.387194  0.000410      0.000410      0.000410  0.386784      0.386784      0.386784                   0.0                         0.0                         0.0  1991.983699
32   1992-02-02  1991.599193  1991.912747  1992.046180  1991.599193  1991.599193        0.380495              0.380495              0.380495  0.001049      0.001049      0.001049  0.379447      0.379447      0.379447                   0.0                         0.0                         0.0  1991.979689
33   1992-02-03  1991.601882  1991.906331  1992.039948  1991.601882  1991.601882        0.373097              0.373097              0.373097 -0.000372     -0.000372     -0.000372  0.373469      0.373469      0.373469                   0.0                         0.0                         0.0  1991.974979
34   1992-02-04  1991.604570  1991.907798  1992.037123  1991.604570  1991.604570        0.369252              0.369252              0.369252  0.000394      0.000394      0.000394  0.368858      0.368858      0.368858                   0.0                         0.0                         0.0  1991.973822
35   1992-02-05  1991.607259  1991.903007  1992.037338  1991.607259  1991.607259        0.365024              0.365024              0.365024 -0.000555     -0.000555     -0.000555  0.365579      0.365579      0.365579                   0.0                         0.0                         0.0  1991.972283
36   1992-02-06  1991.609947  1991.904956  1992.033785  1991.609947  1991.609947        0.363679              0.363679              0.363679  0.000119      0.000119      0.000119  0.363560      0.363560      0.363560                   0.0                         0.0                         0.0  1991.973626
37   1992-02-07  1991.612636  1991.907115  1992.040239  1991.612636  1991.612636        0.361650              0.361650              0.361650 -0.001045     -0.001045     -0.001045  0.362695      0.362695      0.362695                   0.0                         0.0                         0.0  1991.974286
38   1992-02-08  1991.615324  1991.912629  1992.038219  1991.615324  1991.615324        0.363262              0.363262              0.363262  0.000410      0.000410      0.000410  0.362852      0.362852      0.362852                   0.0                         0.0                         0.0  1991.978586
39   1992-02-09  1991.618013  1991.914261  1992.053793  1991.618013  1991.618013        0.364922              0.364922              0.364922  0.001049      0.001049      0.001049  0.363873      0.363873      0.363873                   0.0                         0.0                         0.0  1991.982935
40   1992-02-10  1991.620701  1991.925358  1992.049068  1991.620701  1991.620701        0.365215              0.365215              0.365215 -0.000372     -0.000372     -0.000372  0.365587      0.365587      0.365587                   0.0                         0.0                         0.0  1991.985916
41   1992-02-11  1991.623390  1991.929950  1992.059787  1991.623390  1991.623390        0.368203              0.368203              0.368203  0.000394      0.000394      0.000394  0.367810      0.367810      0.367810                   0.0                         0.0                         0.0  1991.991593
42   1992-02-12  1991.626079  1991.924576  1992.061071  1991.626079  1991.626079        0.369798              0.369798              0.369798 -0.000555     -0.000555     -0.000555  0.370353      0.370353      0.370353                   0.0                         0.0                         0.0  1991.995876
43   1992-02-13  1991.628767  1991.934654  1992.071277  1991.628767  1991.628767        0.373147              0.373147              0.373147  0.000119      0.000119      0.000119  0.373029      0.373029      0.373029                   0.0                         0.0                         0.0  1992.001915
44   1992-02-14  1991.631456  1991.938796  1992.070616  1991.631456  1991.631456        0.374611              0.374611              0.374611 -0.001045     -0.001045     -0.001045  0.375656      0.375656      0.375656                   0.0                         0.0                         0.0  1992.006067
45   1992-02-15  1991.634144  1991.944151  1992.081303  1991.634144  1991.634144        0.378477              0.378477              0.378477  0.000410      0.000410      0.000410  0.378067      0.378067      0.378067                   0.0                         0.0                         0.0  1992.012621
46   1992-02-16  1991.636833  1991.949049  1992.077143  1991.636833  1991.636833        0.381155              0.381155              0.381155  0.001049      0.001049      0.001049  0.380106      0.380106      0.380106                   0.0                         0.0                         0.0  1992.017988
47   1992-02-17  1991.639521  1991.956017  1992.088936  1991.639521  1991.639521        0.381269              0.381269              0.381269 -0.000372     -0.000372     -0.000372  0.381641      0.381641      0.381641                   0.0                         0.0                         0.0  1992.020790
48   1992-02-18  1991.642210  1991.957092  1992.089994  1991.642210  1991.642210        0.382953              0.382953              0.382953  0.000394      0.000394      0.000394  0.382560      0.382560      0.382560                   0.0                         0.0                         0.0  1992.025163
49   1992-02-19  1991.644898  1991.965600  1992.099206  1991.644898  1991.644898        0.382222              0.382222              0.382222 -0.000555     -0.000555     -0.000555  0.382777      0.382777      0.382777                   0.0                         0.0                         0.0  1992.027121
50   1992-02-20  1991.647587  1991.968066  1992.096324  1991.647587  1991.647587        0.382353              0.382353              0.382353  0.000119      0.000119      0.000119  0.382234      0.382234      0.382234                   0.0                         0.0                         0.0  1992.029940
51   1992-02-21  1991.650275  1991.959097  1992.099684  1991.650275  1991.650275        0.379854              0.379854              0.379854 -0.001045     -0.001045     -0.001045  0.380899      0.380899      0.380899                   0.0                         0.0                         0.0  1992.030129
52   1992-02-22  1991.652964  1991.968187  1992.096208  1991.652964  1991.652964        0.379175              0.379175              0.379175  0.000410      0.000410      0.000410  0.378765      0.378765      0.378765                   0.0                         0.0                         0.0  1992.032139
53   1992-02-23  1991.655652  1991.965367  1992.103703  1991.655652  1991.655652        0.376902              0.376902              0.376902  0.001049      0.001049      0.001049  0.375853      0.375853      0.375853                   0.0                         0.0                         0.0  1992.032554
54   1992-02-24  1991.658341  1991.962707  1992.093289  1991.658341  1991.658341        0.371835              0.371835              0.371835 -0.000372     -0.000372     -0.000372  0.372207      0.372207      0.372207                   0.0                         0.0                         0.0  1992.030176
55   1992-02-25  1991.661030  1991.961117  1992.090240  1991.661030  1991.661030        0.368287              0.368287              0.368287  0.000394      0.000394      0.000394  0.367893      0.367893      0.367893                   0.0                         0.0                         0.0  1992.029317
56   1992-02-26  1991.663718  1991.960721  1992.093972  1991.663718  1991.663718        0.362441              0.362441              0.362441 -0.000555     -0.000555     -0.000555  0.362996      0.362996      0.362996                   0.0                         0.0                         0.0  1992.026159
57   1992-02-27  1991.666407  1991.960724  1992.095282  1991.666407  1991.666407        0.357733              0.357733              0.357733  0.000119      0.000119      0.000119  0.357614      0.357614      0.357614                   0.0                         0.0                         0.0  1992.024140
58   1992-02-28  1991.669095  1991.958946  1992.087556  1991.669095  1991.669095        0.350815              0.350815              0.350815 -0.001045     -0.001045     -0.001045  0.351860      0.351860      0.351860                   0.0                         0.0                         0.0  1992.019910
59   1992-02-29  1991.671784  1991.956552  1992.086324  1991.671784  1991.671784        0.346259              0.346259              0.346259  0.000410      0.000410      0.000410  0.345850      0.345850      0.345850                   0.0                         0.0                         0.0  1992.018043
60   1992-03-01  1991.674472  1991.951097  1992.083983  1991.674472  1991.674472        0.340755              0.340755              0.340755  0.001049      0.001049      0.001049  0.339706      0.339706      0.339706                   0.0                         0.0                         0.0  1992.015227
61   1992-03-02  1991.677161  1991.944612  1992.076855  1991.677161  1991.677161        0.333178              0.333178              0.333178 -0.000372     -0.000372     -0.000372  0.333550      0.333550      0.333550                   0.0                         0.0                         0.0  1992.010338
62   1992-03-03  1991.679849  1991.939294  1992.075137  1991.679849  1991.679849        0.327891              0.327891              0.327891  0.000394      0.000394      0.000394  0.327497      0.327497      0.327497                   0.0                         0.0                         0.0  1992.007740
63   1992-03-04  1991.682538  1991.940983  1992.068159  1991.682538  1991.682538        0.321103              0.321103              0.321103 -0.000555     -0.000555     -0.000555  0.321658      0.321658      0.321658                   0.0                         0.0                         0.0  1992.003641
64   1992-03-05  1991.685226  1991.938808  1992.069198  1991.685226  1991.685226        0.316247              0.316247              0.316247  0.000119      0.000119      0.000119  0.316128      0.316128      0.316128                   0.0                         0.0                         0.0  1992.001473
65   1992-03-06  1991.687915  1991.932582  1992.063911  1991.687915  1991.687915        0.309946              0.309946              0.309946 -0.001045     -0.001045     -0.001045  0.310991      0.310991      0.310991                   0.0                         0.0                         0.0  1991.997861
66   1992-03-07  1991.690603  1991.937596  1992.063163  1991.690603  1991.690603        0.306726              0.306726              0.306726  0.000410      0.000410      0.000410  0.306316      0.306316      0.306316                   0.0                         0.0                         0.0  1991.997329
67   1992-03-08  1991.693292  1991.938379  1992.061055  1991.693292  1991.693292        0.303200              0.303200              0.303200  0.001049      0.001049      0.001049  0.302151      0.302151      0.302151                   0.0                         0.0                         0.0  1991.996492
68   1992-03-09  1991.695980  1991.927036  1992.059427  1991.695980  1991.695980        0.298156              0.298156              0.298156 -0.000372     -0.000372     -0.000372  0.298528      0.298528      0.298528                   0.0                         0.0                         0.0  1991.994136
69   1992-03-10  1991.698669  1991.933194  1992.061736  1991.698669  1991.698669        0.295852              0.295852              0.295852  0.000394      0.000394      0.000394  0.295458      0.295458      0.295458                   0.0                         0.0                         0.0  1991.994521
70   1992-03-11  1991.701358  1991.930425  1992.061667  1991.701358  1991.701358        0.292381              0.292381              0.292381 -0.000555     -0.000555     -0.000555  0.292936      0.292936      0.292936                   0.0                         0.0                         0.0  1991.993738
71   1992-03-12  1991.704046  1991.929917  1992.063379  1991.704046  1991.704046        0.291054              0.291054              0.291054  0.000119      0.000119      0.000119  0.290935      0.290935      0.290935                   0.0                         0.0                         0.0  1991.995100
72   1992-03-13  1991.706735  1991.932950  1992.061502  1991.706735  1991.706735        0.288371              0.288371              0.288371 -0.001045     -0.001045     -0.001045  0.289415      0.289415      0.289415                   0.0                         0.0                         0.0  1991.995105
73   1992-03-14  1991.709423  1991.933989  1992.061104  1991.709423  1991.709423        0.288730              0.288730              0.288730  0.000410      0.000410      0.000410  0.288320      0.288320      0.288320                   0.0                         0.0                         0.0  1991.998153
74   1992-03-15  1991.712112  1991.935697  1992.066083  1991.712112  1991.712112        0.288629              0.288629              0.288629  0.001049      0.001049      0.001049  0.287580      0.287580      0.287580                   0.0                         0.0                         0.0  1992.000740
75   1992-03-16  1991.714800  1991.940123  1992.068814  1991.714800  1991.714800        0.286744              0.286744              0.286744 -0.000372     -0.000372     -0.000372  0.287116      0.287116      0.287116                   0.0                         0.0                         0.0  1992.001545
76   1992-03-17  1991.717489  1991.941829  1992.070753  1991.717489  1991.717489        0.287238              0.287238              0.287238  0.000394      0.000394      0.000394  0.286844      0.286844      0.286844                   0.0                         0.0                         0.0  1992.004727
77   1992-03-18  1991.720177  1991.943900  1992.065996  1991.720177  1991.720177        0.286118              0.286118              0.286118 -0.000555     -0.000555     -0.000555  0.286673      0.286673      0.286673                   0.0                         0.0                         0.0  1992.006296
78   1992-03-19  1991.722866  1991.942185  1992.077759  1991.722866  1991.722866        0.286632              0.286632              0.286632  0.000119      0.000119      0.000119  0.286513      0.286513      0.286513                   0.0                         0.0                         0.0  1992.009498
79   1992-03-20  1991.725554  1991.945882  1992.076988  1991.725554  1991.725554        0.285230              0.285230              0.285230 -0.001045     -0.001045     -0.001045  0.286275      0.286275      0.286275                   0.0                         0.0                         0.0  1992.010784
80   1992-03-21  1991.728243  1991.950995  1992.082919  1991.728243  1991.728243        0.286284              0.286284              0.286284  0.000410      0.000410      0.000410  0.285875      0.285875      0.285875                   0.0                         0.0                         0.0  1992.014527
81   1992-03-22  1991.730931  1991.953489  1992.085930  1991.730931  1991.730931        0.286285              0.286285              0.286285  0.001049      0.001049      0.001049  0.285236      0.285236      0.285236                   0.0                         0.0                         0.0  1992.017217
82   1992-03-23  1991.733620  1991.950612  1992.079733  1991.733620  1991.733620        0.283922              0.283922              0.283922 -0.000372     -0.000372     -0.000372  0.284294      0.284294      0.284294                   0.0                         0.0                         0.0  1992.017542
83   1992-03-24  1991.736309  1991.956669  1992.085143  1991.736309  1991.736309        0.283385              0.283385              0.283385  0.000394      0.000394      0.000394  0.282992      0.282992      0.282992                   0.0                         0.0                         0.0  1992.019694
84   1992-03-25  1991.738997  1991.956921  1992.087003  1991.738997  1991.738997        0.280735              0.280735              0.280735 -0.000555     -0.000555     -0.000555  0.281290      0.281290      0.281290                   0.0                         0.0                         0.0  1992.019732
85   1992-03-26  1991.741686  1991.957968  1992.084354  1991.741686  1991.741686        0.279280              0.279280              0.279280  0.000119      0.000119      0.000119  0.279161      0.279161      0.279161                   0.0                         0.0                         0.0  1992.020965
86   1992-03-27  1991.744374  1991.951156  1992.087585  1991.744374  1991.744374        0.275548              0.275548              0.275548 -0.001045     -0.001045     -0.001045  0.276593      0.276593      0.276593                   0.0                         0.0                         0.0  1992.019922
87   1992-03-28  1991.747063  1991.958729  1992.084808  1991.747063  1991.747063        0.273999              0.273999              0.273999  0.000410      0.000410      0.000410  0.273589      0.273589      0.273589                   0.0                         0.0                         0.0  1992.021062
88   1992-03-29  1991.749751  1991.958265  1992.085191  1991.749751  1991.749751        0.271217              0.271217              0.271217  0.001049      0.001049      0.001049  0.270168      0.270168      0.270168                   0.0                         0.0                         0.0  1992.020968
89   1992-03-30  1991.752440  1991.950765  1992.086240  1991.752440  1991.752440        0.265988              0.265988              0.265988 -0.000372     -0.000372     -0.000372  0.266360      0.266360      0.266360                   0.0                         0.0                         0.0  1992.018428
90   1992-03-31  1991.755128  1991.949586  1992.086025  1991.755128  1991.755128        0.262605              0.262605              0.262605  0.000394      0.000394      0.000394  0.262211      0.262211      0.262211                   0.0                         0.0                         0.0  1992.017733
91   1992-04-01  1991.757817  1991.947028  1992.078882  1991.757817  1991.757817        0.257219              0.257219              0.257219 -0.000555     -0.000555     -0.000555  0.257774      0.257774      0.257774                   0.0                         0.0                         0.0  1992.015036
92   1992-04-02  1991.760505  1991.944622  1992.079431  1991.760505  1991.760505        0.253233              0.253233              0.253233  0.000119      0.000119      0.000119  0.253114      0.253114      0.253114                   0.0                         0.0                         0.0  1992.013738
93   1992-04-03  1991.763194  1991.944381  1992.065070  1991.763194  1991.763194        0.247254              0.247254              0.247254 -0.001045     -0.001045     -0.001045  0.248299      0.248299      0.248299                   0.0                         0.0                         0.0  1992.010448
94   1992-04-04  1991.765882  1991.943624  1992.076153  1991.765882  1991.765882        0.243815              0.243815              0.243815  0.000410      0.000410      0.000410  0.243405      0.243405      0.243405                   0.0                         0.0                         0.0  1992.009697
95   1992-04-05  1991.768571  1991.942998  1992.074232  1991.768571  1991.768571        0.239555              0.239555              0.239555  0.001049      0.001049      0.001049  0.238506      0.238506      0.238506                   0.0                         0.0                         0.0  1992.008126
96   1992-04-06  1991.771259  1991.940394  1992.067999  1991.771259  1991.771259        0.233306              0.233306              0.233306 -0.000372     -0.000372     -0.000372  0.233678      0.233678      0.233678                   0.0                         0.0                         0.0  1992.004565
97   1992-04-07  1991.773948  1991.936767  1992.070341  1991.773948  1991.773948        0.229384              0.229384              0.229384  0.000394      0.000394      0.000394  0.228990      0.228990      0.228990                   0.0                         0.0                         0.0  1992.003332
98   1992-04-08  1991.776637  1991.935720  1992.064199  1991.776637  1991.776637        0.223954              0.223954              0.223954 -0.000555     -0.000555     -0.000555  0.224509      0.224509      0.224509                   0.0                         0.0                         0.0  1992.000590
99   1992-04-09  1991.779325  1991.941437  1992.061660  1991.779325  1991.779325        0.220409              0.220409              0.220409  0.000119      0.000119      0.000119  0.220290      0.220290      0.220290                   0.0                         0.0                         0.0  1991.999734
100  1992-04-10  1991.782014  1991.929918  1992.066010  1991.782014  1991.782014        0.215338              0.215338              0.215338 -0.001045     -0.001045     -0.001045  0.216383      0.216383      0.216383                   0.0                         0.0                         0.0  1991.997352
101  1992-04-11  1991.784702  1991.934196  1992.063360  1991.784702  1991.784702        0.213233              0.213233              0.213233  0.000410      0.000410      0.000410  0.212823      0.212823      0.212823                   0.0                         0.0                         0.0  1991.997935
102  1992-04-12  1991.787391  1991.935454  1992.063793  1991.787391  1991.787391        0.210684              0.210684              0.210684  0.001049      0.001049      0.001049  0.209635      0.209635      0.209635                   0.0                         0.0                         0.0  1991.998075
103  1992-04-13  1991.790079  1991.929328  1992.067463  1991.790079  1991.790079        0.206458              0.206458              0.206458 -0.000372     -0.000372     -0.000372  0.206830      0.206830      0.206830                   0.0                         0.0                         0.0  1991.996537
104  1992-04-14  1991.792768  1991.930998  1992.058907  1991.792768  1991.792768        0.204800              0.204800              0.204800  0.000394      0.000394      0.000394  0.204406      0.204406      0.204406                   0.0                         0.0                         0.0  1991.997568
105  1992-04-15  1991.795456  1991.930242  1992.063872  1991.795456  1991.795456        0.201795              0.201795              0.201795 -0.000555     -0.000555     -0.000555  0.202350      0.202350      0.202350                   0.0                         0.0                         0.0  1991.997251
106  1992-04-16  1991.798145  1991.938393  1992.065785  1991.798145  1991.798145        0.200752              0.200752              0.200752  0.000119      0.000119      0.000119  0.200633      0.200633      0.200633                   0.0                         0.0                         0.0  1991.998897
107  1992-04-17  1991.800833  1991.934252  1992.063875  1991.800833  1991.800833        0.198175              0.198175              0.198175 -0.001045     -0.001045     -0.001045  0.199220      0.199220      0.199220                   0.0                         0.0                         0.0  1991.999008
108  1992-04-18  1991.803522  1991.938617  1992.068840  1991.803522  1991.803522        0.198470              0.198470              0.198470  0.000410      0.000410      0.000410  0.198060      0.198060      0.198060                   0.0                         0.0                         0.0  1992.001992
109  1992-04-19  1991.806210  1991.939807  1992.069768  1991.806210  1991.806210        0.198149              0.198149              0.198149  0.001049      0.001049      0.001049  0.197100      0.197100      0.197100                   0.0                         0.0                         0.0  1992.004359
110  1992-04-20  1991.808899  1991.938587  1992.072764  1991.808899  1991.808899        0.195904              0.195904              0.195904 -0.000372     -0.000372     -0.000372  0.196276      0.196276      0.196276                   0.0                         0.0                         0.0  1992.004803
111  1992-04-21  1991.811588  1991.942639  1992.075584  1991.811588  1991.811588        0.195916              0.195916              0.195916  0.000394      0.000394      0.000394  0.195522      0.195522      0.195522                   0.0                         0.0                         0.0  1992.007503
112  1992-04-22  1991.814276  1991.940125  1992.076525  1991.814276  1991.814276        0.194215              0.194215              0.194215 -0.000555     -0.000555     -0.000555  0.194770      0.194770      0.194770                   0.0                         0.0                         0.0  1992.008491
113  1992-04-23  1991.816965  1991.940974  1992.078519  1991.816965  1991.816965        0.194071              0.194071              0.194071  0.000119      0.000119      0.000119  0.193952      0.193952      0.193952                   0.0                         0.0                         0.0  1992.011035
114  1992-04-24  1991.819653  1991.943257  1992.078053  1991.819653  1991.819653        0.191957              0.191957              0.191957 -0.001045     -0.001045     -0.001045  0.193002      0.193002      0.193002                   0.0                         0.0                         0.0  1992.011610
115  1992-04-25  1991.822342  1991.946361  1992.081327  1991.822342  1991.822342        0.192270              0.192270              0.192270  0.000410      0.000410      0.000410  0.191860      0.191860      0.191860                   0.0                         0.0                         0.0  1992.014612
